"CELLPHONE_ID","BRAND","MODEL_OF_MOBILE","OPERATING_SYSTEM","INTERNAL_MEMORY","RAM","PERFORMANCE_OF_MOBILE","MAIN_CAMERA","SELFIE_CAMERA","BATTERY_SIZE","SCREEN_SIZE","WEIGHT","PRICE","RELEASE_DATE","QUANTITY","QUANTITY_SOLD"
120001,"Apple","iPhone SE (2022)","iOS",128,4,7.23,12,7,2018,4.7,144,137990,18-MAR-22,50,32
120002,"Apple","iPhone 13 Mini","iOS",128,4,7.72,12,12,2438,5.4,141,128500,24-SEP-21,50,32
120003,"Apple","iPhone 13","iOS",128,4,7.75,12,12,3240,6.1,174,350001,24-SEP-21,50,16
120004,"Apple","iPhone 13 Pro","iOS",256,6,7.94,12,12,3065,6.1,204,97000,24-SEP-21,50,32
120005,"Apple","iPhone 13 Pro Max","iOS",256,6,8.01,12,12,4352,6.7,240,119000,24-SEP-21,50,32
120006,"Apple","iPhone XR","iOS",64,3,4.22,12,7,2942,6.1,194,141500,26-OCT-18,50,13
120007,"Asus","Zenfone 8","Android",128,8,6.76,64,12,4000,5.9,169,36000,12-MAY-21,50,16
120008,"Samsung","Galaxy A13","Android",32,3,1.36,50,8,5000,6.6,196,44000,23-MAR-22,50,32
120009,"Samsung","Galaxy A32","Android",64,4,2.2,48,13,5000,6.5,205,7500,22-JAN-21,50,20
120010,"Samsung","Galaxy A53","Android",128,6,3.79,64,32,5000,6.5,189,40000,24-MAR-22,50,8
120011,"Samsung","Galaxy S22","Android",128,8,8.81,50,10,3700,6.1,167,107000,25-FEB-22,50,16
120012,"Samsung","Galaxy S22 Plus","Android",128,8,7.22,50,10,4500,6.6,195,35000,25-FEB-22,50,5
120013,"Samsung","Galaxy S22 Ultra","Android",128,8,9.68,108,40,5000,6.8,228,30000,25-FEB-22,50,5
120014,"Samsung","Galaxy Z Flip 3","Android",128,8,5.96,12,10,3300,6.7,183,56000,11-AUG-21,50,8
120015,"Samsung","Galaxy Z Fold 3","Android",256,12,6.35,12,4,4400,7.6,271,47990,11-AUG-21,50,10
120016,"Google","Pixel 6 ?","Android",128,8,6.76,50,8,4614,6.4,207,80000,28-OCT-21,50,40
120017,"Google","Pixel 6a","Android",128,6,6.88,12,8,4410,6.1,178,34000,21-JUL-21,50,10
120018,"Google","Pixel 6 Pro?","Android",128,12,7.19,50,11,5003,6.7,210,16500,28-OCT-21,50,4
120019,"OnePlus","Nord N20","Android",128,6,3.8,64,16,4500,6.4,173,3890,28-APR-22,50,8
120020,"OnePlus","Nord 2T","Android",128,8,6.04,50,32,4500,6.4,190,250000,21-MAY-22,50,8
120021,"OnePlus","10 Pro","Android",128,8,8.86,48,32,5000,6.7,201,18500,11-JAN-22,50,11
120022,"OnePlus","10T","Android",128,8,11,50,16,4800,6.7,204,35000,06-AUG-22,50,16
120023,"Oppo","Find X5 Pro","Android",256,12,10.12,50,32,5000,6.7,218,120000,14-MAR-22,50,32
120024,"Vivo","X80 Pro","Android",256,8,9.81,50,32,4700,6.7,215,95000,29-APR-22,50,32
120025,"Xiaomi","Redmi Note 11","Android",128,4,2.44,50,13,5000,6.4,179,35000,09-FEB-22,50,16
